FileName,Class
metal\metal123.jpg,7
metal\metal124.jpg,6
metal\metal125.jpg,6
metal\metal126.jpg,6
metal\metal127.jpg,6
metal\metal128.jpg,6
metal\metal129.jpg,6
metal\metal130.jpg,6
metal\metal131.jpg,6
metal\metal132.jpg,7
metal\metal133.jpg,6
metal\metal134.jpg,6
metal\metal135.jpg,6
metal\metal136.jpg,6
metal\metal137.jpg,6
metal\metal138.jpg,7
metal\metal139.jpg,6
metal\metal140.jpg,6
metal\metal141.jpg,6
metal\metal142.jpg,6
metal\metal143.jpg,6
metal\metal144.jpg,6
metal\metal145.jpg,6
metal\metal146.jpg,6
metal\metal147.jpg,6
metal\metal148.jpg,6
metal\metal149.jpg,6
metal\metal150.jpg,6
paper\paper121.jpg,7
paper\paper122.jpg,7
paper\paper123.jpg,7
paper\paper124.jpg,7
paper\paper125.jpg,7
paper\paper126.jpg,6
paper\paper127.jpg,7
paper\paper128.jpg,6
paper\paper129.jpg,7
paper\paper130.jpg,6
paper\paper131.jpg,7
paper\paper132.jpg,7
paper\paper133.jpg,6
paper\paper134.jpg,7
paper\paper135.jpg,6
paper\paper136.jpg,7
paper\paper137.jpg,7
paper\paper138.jpg,6
paper\paper139.jpg,6
paper\paper140.jpg,6
paper\paper141.jpg,6
paper\paper142.jpg,7
paper\paper143.jpg,6
paper\paper144.jpg,7
paper\paper145.jpg,7
paper\paper146.jpg,7
paper\paper147.jpg,6
paper\paper148.jpg,6
paper\paper149.jpg,6
paper\paper150.jpg,7
plastic\plastic121.jpg,6
plastic\plastic122.jpg,6
plastic\plastic123.jpg,6
plastic\plastic124.jpg,6
plastic\plastic125.jpg,6
plastic\plastic126.jpg,6
plastic\plastic127.jpg,6
plastic\plastic128.jpg,6
plastic\plastic129.jpg,6
plastic\plastic130.jpg,6
plastic\plastic131.jpg,6
plastic\plastic132.jpg,7
plastic\plastic133.jpg,6
plastic\plastic134.jpg,6
plastic\plastic135.jpg,7
plastic\plastic136.jpg,6
plastic\plastic137.jpg,6
plastic\plastic138.jpg,6
plastic\plastic139.jpg,6
plastic\plastic140.jpg,6
plastic\plastic141.jpg,6
plastic\plastic142.jpg,6
plastic\plastic143.jpg,6
plastic\plastic144.jpg,6
plastic\plastic145.jpg,6
plastic\plastic146.jpg,6
plastic\plastic147.jpg,6
plastic\plastic148.jpg,6
plastic\plastic149.jpg,6
plastic\plastic150.jpg,6
shoes\shoes121.jpg,6
shoes\shoes122.jpg,6
shoes\shoes123.jpg,7
shoes\shoes124.jpg,6
shoes\shoes125.jpg,6
shoes\shoes126.jpg,6
shoes\shoes127.jpg,6
shoes\shoes128.jpg,6
shoes\shoes129.jpg,6
shoes\shoes130.jpg,7
shoes\shoes131.jpg,6
shoes\shoes132.jpg,6
shoes\shoes133.jpg,6
shoes\shoes134.jpg,6
shoes\shoes135.jpg,7
shoes\shoes136.jpg,6
shoes\shoes137.jpg,6
shoes\shoes138.jpg,6
shoes\shoes139.jpg,6
shoes\shoes140.jpg,6
shoes\shoes141.jpg,6
shoes\shoes142.jpg,6
shoes\shoes143.jpg,7
shoes\shoes144.jpg,6
shoes\shoes145.jpg,6
shoes\shoes146.jpg,7
shoes\shoes147.jpg,6
shoes\shoes148.jpg,6
shoes\shoes149.jpg,6
shoes\shoes150.jpg,7
